2026-07-19T13:24:54+08:00
Linux lthpc-SYS-7049GP-TRT 5.15.0-139-generic #149~20.04.1-Ubuntu SMP Wed Apr 16 08:29:56 UTC 2025 x86_64 x86_64 x86_64 GNU/Linux
index, name, memory.total [MiB], driver_version
0, NVIDIA A100 80GB PCIe, 81920 MiB, 535.183.01
1, NVIDIA A100 80GB PCIe, 81920 MiB, 535.183.01
Python 3.10.20
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203315.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121926.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123723.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124248.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-214449.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195146.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201359.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203305.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121927.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124423.log
?? log/sft_run_hydralora_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-214737.log
?? log/sft_run_normal_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-114323.log
?? log/sft_run_normal_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260716-120325.log
?? log/sft_run_normal_task_shift_non-iid_c20_r1_e1_lr0.0002_seed43_20260716-222808.log
?? log/sft_run_normal_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260716-222927.log
?? log/sft_run_normal_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221445.log
?? log/sft_run_normal_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185706.log
?? log/sft_run_normal_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222244.log
?? log/sft_run_normal_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193111.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201403.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203314.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121925.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123029.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123547.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-114038.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-115508.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260716-121208.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260717-220505.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260719-132159.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195146.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201406.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203302.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121927.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123723.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124247.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-214448.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-215626.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-220007.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260717-221312.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195146.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201359.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203310.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121926.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124424.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-214736.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-215909.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-215951.log
?? log/sft_run_normal_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260717-221328.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260702-221441.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260704-185708.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260706-222249.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r10_e1_lr0.0002_seed42_20260708-104121.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260702-193109.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-195146.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-201405.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260709-203309.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121756.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-121926.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123028.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed42_20260710-123547.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-195145.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-201407.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260709-203311.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121756.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-121925.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-123723.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed43_20260710-124247.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-195145.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-201404.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260709-203308.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121756.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-121925.log
?? log/sft_run_yoco_task_shift_non-iid_c35_r1_e1_lr0.0002_seed44_20260710-124423.log
?? log/standard_sft_run_fedsa_lora_iid_iid_c0_r1_e1_lr0.0002_seed42_20260621-122340.log
?? log/standard_sft_run_normal_iid_iid_c0_r1_e1_lr0.0002_seed42_20260623-184702.log
?? log_LW_standard/
?? log_build/
?? log_diag/OPT-1.3B_diag_subspace_A_seed42.log
?? log_diag/Pythia-1.4B_diag_subspace_A_seed42.log
?? log_diag/Qwen2.5-1.5B_diag_AB_seed42.log
?? log_diag/Qwen2.5-1.5B_diag_b_swap_seed42.log
?? log_diag/Qwen2.5-1.5B_diag_subspace_A_seed42.log
